sample	maf_bin	num_correct	num_wrong	num_total	accuracy	continent
LP6005443-DNA_B01	[0.01, 0.03)	9203	96	9299	0.9896763092805678	EAST_ASIA
LP6005443-DNA_B01	[0.03, 0.06)	10216	103	10319	0.9900184126368834	EAST_ASIA
LP6005443-DNA_B01	[0.06, 0.1)	10327	124	10451	0.9881351066883551	EAST_ASIA
LP6005443-DNA_B01	[0.1, 0.18)	12640	258	12898	0.9799968987439913	EAST_ASIA
LP6005443-DNA_B01	[0.18, 0.3)	11309	359	11668	0.9692320877613987	EAST_ASIA
LP6005443-DNA_B01	[0.3, 0.51)	10489	563	11052	0.9490589938472674	EAST_ASIA
LP6005443-DNA_E01	[0.01, 0.03)	9209	90	9299	0.9903215399505323	EAST_ASIA
LP6005443-DNA_E01	[0.03, 0.06)	10211	108	10319	0.989533869561004	EAST_ASIA
LP6005443-DNA_E01	[0.06, 0.1)	10244	207	10451	0.9801932829394316	EAST_ASIA
LP6005443-DNA_E01	[0.1, 0.18)	12558	340	12898	0.9736393239261901	EAST_ASIA
LP6005443-DNA_E01	[0.18, 0.3)	11263	405	11668	0.9652896811792938	EAST_ASIA
LP6005443-DNA_E01	[0.3, 0.51)	10558	494	11052	0.9553022077452045	EAST_ASIA
LP6005443-DNA_E02	[0.01, 0.03)	9150	149	9299	0.9839767716958813	AFRICA
LP6005443-DNA_E02	[0.03, 0.06)	10091	228	10319	0.9779048357398973	AFRICA
LP6005443-DNA_E02	[0.06, 0.1)	10163	288	10451	0.9724428284374701	AFRICA
LP6005443-DNA_E02	[0.1, 0.18)	12393	505	12898	0.9608466428903706	AFRICA
LP6005443-DNA_E02	[0.18, 0.3)	11135	533	11668	0.9543195063421324	AFRICA
LP6005443-DNA_E02	[0.3, 0.51)	10374	678	11052	0.9386536373507057	AFRICA
LP6005443-DNA_E08	[0.01, 0.03)	9104	195	9299	0.9790300032261533	OCEANIA
LP6005443-DNA_E08	[0.03, 0.06)	10111	208	10319	0.9798430080434151	OCEANIA
LP6005443-DNA_E08	[0.06, 0.1)	10148	303	10451	0.971007559085255	OCEANIA
LP6005443-DNA_E08	[0.1, 0.18)	12420	478	12898	0.9629399906962319	OCEANIA
LP6005443-DNA_E08	[0.18, 0.3)	11098	570	11668	0.9511484401782654	OCEANIA
LP6005443-DNA_E08	[0.3, 0.51)	10324	728	11052	0.9341295693087224	OCEANIA
LP6005443-DNA_E09	[0.01, 0.03)	9202	97	9299	0.9895687708355737	EAST_ASIA
LP6005443-DNA_E09	[0.03, 0.06)	10191	128	10319	0.9875956972574862	EAST_ASIA
LP6005443-DNA_E09	[0.06, 0.1)	10303	148	10451	0.985838675724811	EAST_ASIA
LP6005443-DNA_E09	[0.1, 0.18)	12629	269	12898	0.9791440533416034	EAST_ASIA
LP6005443-DNA_E09	[0.18, 0.3)	11254	414	11668	0.9645183407610559	EAST_ASIA
LP6005443-DNA_E09	[0.3, 0.51)	10581	471	11052	0.9573832790445168	EAST_ASIA
LP6005443-DNA_F01	[0.01, 0.03)	9211	88	9299	0.9905366168405205	EAST_ASIA
LP6005443-DNA_F01	[0.03, 0.06)	10154	165	10319	0.9840100784959783	EAST_ASIA
LP6005443-DNA_F01	[0.06, 0.1)	10303	148	10451	0.985838675724811	EAST_ASIA
LP6005443-DNA_F01	[0.1, 0.18)	12652	246	12898	0.9809272755465964	EAST_ASIA
LP6005443-DNA_F01	[0.18, 0.3)	11272	396	11668	0.9660610215975317	EAST_ASIA
LP6005443-DNA_F01	[0.3, 0.51)	10635	417	11052	0.9622692725298588	EAST_ASIA
LP6005443-DNA_G02	[0.01, 0.03)	9010	289	9299	0.9689213893967094	AFRICA
LP6005443-DNA_G02	[0.03, 0.06)	9769	550	10319	0.9467002616532609	AFRICA
LP6005443-DNA_G02	[0.06, 0.1)	9801	650	10451	0.9378049947373457	AFRICA
LP6005443-DNA_G02	[0.1, 0.18)	12021	877	12898	0.9320049620096139	AFRICA
LP6005443-DNA_G02	[0.18, 0.3)	10566	1102	11668	0.905553651011313	AFRICA
LP6005443-DNA_G02	[0.3, 0.51)	9793	1259	11052	0.8860839667028592	AFRICA
LP6005443-DNA_G08	[0.01, 0.03)	8909	390	9299	0.9580600064523067	AFRICA
LP6005443-DNA_G08	[0.03, 0.06)	9526	793	10319	0.92315146816552	AFRICA
LP6005443-DNA_G08	[0.06, 0.1)	9546	905	10451	0.913405415749689	AFRICA
LP6005443-DNA_G08	[0.1, 0.18)	11457	1441	12898	0.8882772522871764	AFRICA
LP6005443-DNA_G08	[0.18, 0.3)	10098	1570	11668	0.8654439492629413	AFRICA
LP6005443-DNA_G08	[0.3, 0.51)	9241	1811	11052	0.836138255519363	AFRICA
LP6005592-DNA_C03	[0.01, 0.03)	9014	285	9299	0.9693515431766857	AFRICA
LP6005592-DNA_C03	[0.03, 0.06)	9854	465	10319	0.9549374939432116	AFRICA
LP6005592-DNA_C03	[0.06, 0.1)	9783	668	10451	0.9360826715146876	AFRICA
LP6005592-DNA_C03	[0.1, 0.18)	11881	1017	12898	0.9211505659792216	AFRICA
LP6005592-DNA_C03	[0.18, 0.3)	10682	986	11668	0.9154953719574905	AFRICA
LP6005592-DNA_C03	[0.3, 0.51)	9743	1309	11052	0.8815598986608758	AFRICA
SS6004467	[0.01, 0.03)	9198	101	9299	0.9891386170555974	EAST_ASIA
SS6004467	[0.03, 0.06)	10196	123	10319	0.9880802403333656	EAST_ASIA
SS6004467	[0.06, 0.1)	10259	192	10451	0.9816285522916467	EAST_ASIA
SS6004467	[0.1, 0.18)	12613	285	12898	0.97790355093813	EAST_ASIA
SS6004467	[0.18, 0.3)	11268	400	11668	0.9657182036338704	EAST_ASIA
SS6004467	[0.3, 0.51)	10527	525	11052	0.9524972855591748	EAST_ASIA
SS6004473	[0.01, 0.03)	8821	478	9299	0.9485966232928272	AFRICA
SS6004473	[0.03, 0.06)	9473	846	10319	0.9180153115611978	AFRICA
SS6004473	[0.06, 0.1)	9523	928	10451	0.9112046694096259	AFRICA
SS6004473	[0.1, 0.18)	11326	1572	12898	0.8781206388587378	AFRICA
SS6004473	[0.18, 0.3)	10052	1616	11668	0.8615015426808365	AFRICA
SS6004473	[0.3, 0.51)	9265	1787	11052	0.8383098081795151	AFRICA
